"ID";"Name";"Description";"SysexID";"StructureID";"NRPN";"NRPNMSB";"NRPNLSB";"Min";"Max";"Default";"Type";"Label";"Decimal";"Unit";"Value";"MidiCCMSB";"MidiCCLSB";"MidiStepSize";"MidiOffset"
0;"p_Pitch_Wheel";"Pitch Wheel";1;;401;3;17;0;16383;8192;"float";;0;;;;;;
1;"p_Mod_Wheel";"Mod Wheel";2;145;402;3;18;0;16383;0;"float";;0;;;1;;;
2;"p_Arp_Rate";"Arp Rate";3;112;403;3;19;0;16383;8192;"float";;0;;;90;;;
3;"p_Arp_Sync";"Arp Sync";4;27;404;3;20;0;1;0;"bool";"|Off| |On|";0;;;;;64;
4;"p_Arp_Range";"Arp Range";5;78;405;3;21;0;6;3;"stepped";"|-2.1| |-2| |-1| |0| |1| |2| |2.1|";0;;;;;1;
5;"p_Arp_Back_Forth";"Arp Back Forth";6;23;406;3;22;0;1;0;"bool";"|Off| |On|";0;;;;;64;
6;"p_Arp_BF_Mode";"Arp BF Mode";7;81;407;3;23;0;1;0;"bool";"|Off| |On|";0;;;;;64;
7;"p_Arp_Invert";"Arp Invert";8;24;408;3;24;0;1;0;"bool";"|Off| |On|";0;;;;;64;
8;"p_Arp_Pattern";"Arp Pattern";9;75;409;3;25;0;5;0;"stepped";"|      UP| |    DOWN| |   ORDER| |  RANDOM| |SEQUENCE| |  RECORD|";0;;;;;1;
9;"p_Arp_Run";"Arp On";10;26;410;3;26;0;1;0;"bool";"|Off| |On|";0;;;73;;64;
10;"p_Arp_Latch";"Arp Latch";11;25;411;3;27;0;1;0;"bool";"|Off| |On|";0;;;69;;64;
11;"p_Arp_Gate_Len";"Arp Gate Len";12;111;412;3;28;0;16383;8192;"float";;0;;;;;;
12;"p_Arp_Clk_Div";"Arp Clk Div";13;84;413;3;29;0;20;16;"stepped";"|4| |2.| |2| |1.| |1| |1/2.| |1T| |1/2| |1/4T.| |1/2T| |1/4| |1/8.| |1/4T| |1/8| |1/16.| |1/8T| |1/16| |1/16T| |1/32| |1/32T| |1/64T|";0;;;;;1;
13;"p_Arp_Sync_Src";"Arp Sync Source";14;63;414;3;30;0;2;0;"stepped";"|MIDI/TAP| |EXT TRIG| |EXT CLCK|";0;;;;;1;
14;"p_Arp_Swing";"Arp Swing";15;170;415;3;31;0;16383;8192;"float";;0;;;;;;
15;"p_Arp_Step1_Reset";"Arp Step1 Reset";16;28;416;3;32;0;1;0;"bool";"|Off| |On|";0;;;;;64;
16;"p_Glide_Time";"Glide Time";17;130;417;3;33;0;16383;0;"float";;0;;;5;;;
17;"p_Glide_Osc";"Glide Osc";18;55;418;3;34;0;2;0;"stepped";"|   OSC 1| |   OSC 2| |    BOTH|";0;;;102;;"128/3";
18;"p_Glide_Type";"Glide Type";19;56;419;3;35;0;2;0;"stepped";"|LCR| |LCT| |Exp.|";0;;;85;;"128/3";
19;"p_Glide_Gate";"Glide Gate";20;39;420;3;36;0;1;1;"bool";"|Off| |On|";0;;;;;64;
20;"p_Glide_Legato";"Glide Legato";21;40;421;3;37;0;1;0;"bool";"|Off| |On|";0;;;94;;64;
